sample_fp	plate	well	tile	cycle
small_test_data/sbs/real_images/P001_SBS_10x_C1_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	1
small_test_data/sbs/real_images/P001_SBS_10x_C2_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	2
small_test_data/sbs/real_images/P001_SBS_10x_C3_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	3
small_test_data/sbs/real_images/P001_SBS_10x_C4_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	4
small_test_data/sbs/real_images/P001_SBS_10x_C5_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	5
small_test_data/sbs/real_images/P001_SBS_10x_C6_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	6
small_test_data/sbs/real_images/P001_SBS_10x_C7_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	7
small_test_data/sbs/real_images/P001_SBS_10x_C8_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	8
small_test_data/sbs/real_images/P001_SBS_10x_C9_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	9
small_test_data/sbs/real_images/P001_SBS_10x_C10_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	10
small_test_data/sbs/real_images/P001_SBS_10x_C11_Wells-A1_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	0	11
small_test_data/sbs/empty_images/P001_SBS_10x_C1_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	1
small_test_data/sbs/empty_images/P001_SBS_10x_C2_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	2
small_test_data/sbs/empty_images/P001_SBS_10x_C3_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	3
small_test_data/sbs/empty_images/P001_SBS_10x_C4_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	4
small_test_data/sbs/empty_images/P001_SBS_10x_C5_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	5
small_test_data/sbs/empty_images/P001_SBS_10x_C6_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	6
